Copyright (C) 2018  Intel Corporation. All rights reserved.
Your use of Intel Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Intel Program License 
Subscription Agreement, the Intel Quartus Prime License Agreement,
the Intel FPGA IP License Agreement, or other applicable license
agreement, including, without limitation, that your use is for
the sole purpose of programming logic devices manufactured by
Intel and sold by Intel or its authorized distributors.  Please
refer to the applicable agreement for further details.

Loops

Loop Size,Loop Path
4008,
               --,instPROC|instALU|ALUout[0]~299|combout
               --,instPROC|instALIGNMENT|RF_Align[12]~4|datad
               --,instPROC|instALIGNMENT|RF_Align[12]~4|combout
               --,instPROC|instALIGNMENT|RF_Align[12]~5|datad
               --,instPROC|instALIGNMENT|RF_Align[12]~5|combout
               --,instPROC|SIGinputRF[5]~88|dataa
               --,instPROC|SIGinputRF[5]~88|combout
               --,instPROC|SIGinputRF[5]~89|datad
               --,instPROC|SIGinputRF[5]~89|combout
               --,instPROC|SIGinputRF[5]~90|datac
               --,instPROC|SIGinputRF[5]~90|combout
               --,instPROC|SIGinputRF[5]~91|datac
               --,instPROC|SIGinputRF[5]~91|combout
               --,instPROC|instRF|RFreg~81|datab
               --,instPROC|instRF|RFreg~81|combout
               --,instPROC|instRF|RFout2[5]~560|dataa
               --,instPROC|instRF|RFout2[5]~560|combout
               --,instPROC|instRF|RFout2[5]~561|dataa
               --,instPROC|instRF|RFout2[5]~561|combout
               --,instPROC|instRF|RFout2[5]~562|datac
               --,instPROC|instRF|RFout2[5]~562|combout
               --,instPROC|instRF|RFout2[5]~565|dataa
               --,instPROC|instRF|RFout2[5]~565|combout
               --,instPROC|instRF|RFout2[5]~566|dataa
               --,instPROC|instRF|RFout2[5]~566|combout
               --,instPROC|SIGinput2ALU[5]~28|datab
               --,instPROC|SIGinput2ALU[5]~28|combout
               --,instPROC|instALU|LessThan1~11|dataa
               --,instPROC|instALU|LessThan1~11|cout
               --,instPROC|instALU|LessThan1~13|cin
               --,instPROC|instALU|LessThan1~13|cout
               --,instPROC|instALU|LessThan1~15|cin
               --,instPROC|instALU|LessThan1~15|cout
               --,instPROC|instALU|LessThan1~17|cin
               --,instPROC|instALU|LessThan1~17|cout
               --,instPROC|instALU|LessThan1~19|cin
               --,instPROC|instALU|LessThan1~19|cout
               --,instPROC|instALU|LessThan1~21|cin
               --,instPROC|instALU|LessThan1~21|cout
               --,instPROC|instALU|LessThan1~23|cin
               --,instPROC|instALU|LessThan1~23|cout
               --,instPROC|instALU|LessThan1~25|cin
               --,instPROC|instALU|LessThan1~25|cout
               --,instPROC|instALU|LessThan1~27|cin
               --,instPROC|instALU|LessThan1~27|cout
               --,instPROC|instALU|LessThan1~29|cin
               --,instPROC|instALU|LessThan1~29|cout
               --,instPROC|instALU|LessThan1~31|cin
               --,instPROC|instALU|LessThan1~31|cout
               --,instPROC|instALU|LessThan1~33|cin
               --,instPROC|instALU|LessThan1~33|cout
               --,instPROC|instALU|LessThan1~35|cin
               --,instPROC|instALU|LessThan1~35|cout
               --,instPROC|instALU|LessThan1~37|cin
               --,instPROC|instALU|LessThan1~37|cout
               --,instPROC|instALU|LessThan1~39|cin
               --,instPROC|instALU|LessThan1~39|cout
               --,instPROC|instALU|LessThan1~41|cin
               --,instPROC|instALU|LessThan1~41|cout
               --,instPROC|instALU|LessThan1~43|cin
               --,instPROC|instALU|LessThan1~43|cout
               --,instPROC|instALU|LessThan1~45|cin
               --,instPROC|instALU|LessThan1~45|cout
               --,instPROC|instALU|LessThan1~47|cin
               --,instPROC|instALU|LessThan1~47|cout
               --,instPROC|instALU|LessThan1~49|cin
               --,instPROC|instALU|LessThan1~49|cout
               --,instPROC|instALU|LessThan1~51|cin
               --,instPROC|instALU|LessThan1~51|cout
               --,instPROC|instALU|LessThan1~53|cin
               --,instPROC|instALU|LessThan1~53|cout
               --,instPROC|instALU|LessThan1~55|cin
               --,instPROC|instALU|LessThan1~55|cout
               --,instPROC|instALU|LessThan1~57|cin
               --,instPROC|instALU|LessThan1~57|cout
               --,instPROC|instALU|LessThan1~59|cin
               --,instPROC|instALU|LessThan1~59|cout
               --,instPROC|instALU|LessThan1~61|cin
               --,instPROC|instALU|LessThan1~61|cout
               --,instPROC|instALU|LessThan1~62|cin
               --,instPROC|instALU|LessThan1~62|combout
               --,instPROC|instALU|ALUout[0]~293|dataa
               --,instPROC|instALU|ALUout[0]~293|combout
               --,instPROC|instALU|ALUout[0]~294|datad
               --,instPROC|instALU|ALUout[0]~294|combout
               --,instPROC|instALU|ALUout[0]~298|datab
               --,instPROC|instALU|ALUout[0]~298|combout
               --,instPROC|instALU|ALUout[0]~299|dataa
               --,instPROC|instALU|LessThan0~11|dataa
               --,instPROC|instALU|LessThan0~11|cout
               --,instPROC|instALU|LessThan0~13|cin
               --,instPROC|instALU|LessThan0~13|cout
               --,instPROC|instALU|LessThan0~15|cin
               --,instPROC|instALU|LessThan0~15|cout
               --,instPROC|instALU|LessThan0~17|cin
               --,instPROC|instALU|LessThan0~17|cout
               --,instPROC|instALU|LessThan0~19|cin
               --,instPROC|instALU|LessThan0~19|cout
               --,instPROC|instALU|LessThan0~21|cin
               --,instPROC|instALU|LessThan0~21|cout
               --,instPROC|instALU|LessThan0~23|cin
               --,instPROC|instALU|LessThan0~23|cout
               --,instPROC|instALU|LessThan0~25|cin
               --,instPROC|instALU|LessThan0~25|cout
               --,instPROC|instALU|LessThan0~27|cin
               --,instPROC|instALU|LessThan0~27|cout
               --,instPROC|instALU|LessThan0~29|cin
               --,instPROC|instALU|LessThan0~29|cout
               --,instPROC|instALU|LessThan0~31|cin
               --,instPROC|instALU|LessThan0~31|cout
               --,instPROC|instALU|LessThan0~33|cin
               --,instPROC|instALU|LessThan0~33|cout
               --,instPROC|instALU|LessThan0~35|cin
               --,instPROC|instALU|LessThan0~35|cout
               --,instPROC|instALU|LessThan0~37|cin
               --,instPROC|instALU|LessThan0~37|cout
               --,instPROC|instALU|LessThan0~39|cin
               --,instPROC|instALU|LessThan0~39|cout
               --,instPROC|instALU|LessThan0~41|cin
               --,instPROC|instALU|LessThan0~41|cout
               --,instPROC|instALU|LessThan0~43|cin
               --,instPROC|instALU|LessThan0~43|cout
               --,instPROC|instALU|LessThan0~45|cin
               --,instPROC|instALU|LessThan0~45|cout
               --,instPROC|instALU|LessThan0~47|cin
               --,instPROC|instALU|LessThan0~47|cout
               --,instPROC|instALU|LessThan0~49|cin
               --,instPROC|instALU|LessThan0~49|cout
               --,instPROC|instALU|LessThan0~51|cin
               --,instPROC|instALU|LessThan0~51|cout
               --,instPROC|instALU|LessThan0~53|cin
               --,instPROC|instALU|LessThan0~53|cout
               --,instPROC|instALU|LessThan0~55|cin
               --,instPROC|instALU|LessThan0~55|cout
               --,instPROC|instALU|LessThan0~57|cin
               --,instPROC|instALU|LessThan0~57|cout
               --,instPROC|instALU|LessThan0~59|cin
               --,instPROC|instALU|LessThan0~59|cout
               --,instPROC|instALU|LessThan0~61|cin
               --,instPROC|instALU|LessThan0~61|cout
               --,instPROC|instALU|LessThan0~62|cin
               --,instPROC|instALU|LessThan0~62|combout
               --,instPROC|instALU|ALUout[0]~293|datac
               --,instPROC|instALU|Add1~26|datab
               --,instPROC|instALU|Add1~26|combout
               --,instPROC|instALU|ALUout[5]~271|dataa
               --,instPROC|instALU|ALUout[5]~271|combout
               --,instPROC|instALU|ALUout[5]~272|dataa
               --,instPROC|instALU|ALUout[5]~272|combout
               --,instPROC|instALU|ALUout[5]~273|datac
               --,instPROC|instALU|ALUout[5]~273|combout
               --,instPROC|SIGinputRF[5]~91|datab
               --,instPROC|instALU|Add1~26|cout
