Copyright (C) 2018  Intel Corporation. All rights reserved.
Your use of Intel Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Intel Program License 
Subscription Agreement, the Intel Quartus Prime License Agreement,
the Intel FPGA IP License Agreement, or other applicable license
agreement, including, without limitation, that your use is for
the sole purpose of programming logic devices manufactured by
Intel and sold by Intel or its authorized distributors.  Please
refer to the applicable agreement for further details.

Loops

Loop Size,Loop Path
3738,
               --,instPROC|instALU|ALUout[0]~281|combout
               --,instPROC|instALIGNMENT|shiftL[0]~0|dataa
               --,instPROC|instALIGNMENT|shiftL[0]~0|combout
               --,instPROC|instALIGNMENT|ShiftRight0~0|datac
               --,instPROC|instALIGNMENT|ShiftRight0~0|combout
               --,instPROC|SIGinputRF[0]~11|datac
               --,instPROC|SIGinputRF[0]~11|combout
               --,instPROC|instRF|RFreg[31][0]~21|datac
               --,instPROC|instRF|RFreg[31][0]~21|combout
               --,instPROC|instRF|RFreg~53|datac
               --,instPROC|instRF|RFreg~53|combout
               --,instPROC|instRF|RFout1[0]~125|dataa
               --,instPROC|instRF|RFout1[0]~125|combout
               --,instPROC|instRF|RFout1[0]~126|datad
               --,instPROC|instRF|RFout1[0]~126|combout
               --,instPROC|instRF|RFout1[0]~127|datac
               --,instPROC|instRF|RFout1[0]~127|combout
               --,instPROC|instRF|RFout1[0]~130|datad
               --,instPROC|instRF|RFout1[0]~130|combout
               --,instPROC|instRF|RFout1[0]~732|dataa
               --,instPROC|instRF|RFout1[0]~732|combout
               --,instPROC|instALU|ALUout[0]~274|dataa
               --,instPROC|instALU|ALUout[0]~274|combout
               --,instPROC|instALU|ALUout[0]~276|datac
               --,instPROC|instALU|ALUout[0]~276|combout
               --,instPROC|instALU|ALUout[0]~280|datab
               --,instPROC|instALU|ALUout[0]~280|combout
               --,instPROC|instALU|ALUout[0]~281|datad
               --,instPROC|instALU|ShiftRight0~82|datac
               --,instPROC|instALU|ShiftRight0~82|combout
               --,instPROC|instALU|ShiftRight0~83|datab
               --,instPROC|instALU|ShiftRight0~83|combout
               --,instPROC|instALU|ShiftRight0~84|datab
               --,instPROC|instALU|ShiftRight0~84|combout
               --,instPROC|instALU|ShiftRight0~85|datac
               --,instPROC|instALU|ShiftRight0~85|combout
               --,instPROC|instALU|ShiftRight0~86|datac
               --,instPROC|instALU|ShiftRight0~86|combout
               --,instPROC|instALU|ALUout[0]~279|dataa
               --,instPROC|instALU|ALUout[0]~279|combout
               --,instPROC|instALU|ALUout[0]~280|datac
               --,instPROC|instALU|LessThan0~1|dataa
               --,instPROC|instALU|LessThan0~1|cout
               --,instPROC|instALU|LessThan0~3|cin
               --,instPROC|instALU|LessThan0~3|cout
               --,instPROC|instALU|LessThan0~5|cin
               --,instPROC|instALU|LessThan0~5|cout
               --,instPROC|instALU|LessThan0~7|cin
               --,instPROC|instALU|LessThan0~7|cout
               --,instPROC|instALU|LessThan0~9|cin
               --,instPROC|instALU|LessThan0~9|cout
               --,instPROC|instALU|LessThan0~11|cin
               --,instPROC|instALU|LessThan0~11|cout
               --,instPROC|instALU|LessThan0~13|cin
               --,instPROC|instALU|LessThan0~13|cout
               --,instPROC|instALU|LessThan0~15|cin
               --,instPROC|instALU|LessThan0~15|cout
               --,instPROC|instALU|LessThan0~17|cin
               --,instPROC|instALU|LessThan0~17|cout
               --,instPROC|instALU|LessThan0~19|cin
               --,instPROC|instALU|LessThan0~19|cout
               --,instPROC|instALU|LessThan0~21|cin
               --,instPROC|instALU|LessThan0~21|cout
               --,instPROC|instALU|LessThan0~23|cin
               --,instPROC|instALU|LessThan0~23|cout
               --,instPROC|instALU|LessThan0~25|cin
               --,instPROC|instALU|LessThan0~25|cout
               --,instPROC|instALU|LessThan0~27|cin
               --,instPROC|instALU|LessThan0~27|cout
               --,instPROC|instALU|LessThan0~29|cin
               --,instPROC|instALU|LessThan0~29|cout
               --,instPROC|instALU|LessThan0~31|cin
               --,instPROC|instALU|LessThan0~31|cout
               --,instPROC|instALU|LessThan0~33|cin
               --,instPROC|instALU|LessThan0~33|cout
               --,instPROC|instALU|LessThan0~35|cin
               --,instPROC|instALU|LessThan0~35|cout
               --,instPROC|instALU|LessThan0~37|cin
               --,instPROC|instALU|LessThan0~37|cout
               --,instPROC|instALU|LessThan0~39|cin
               --,instPROC|instALU|LessThan0~39|cout
               --,instPROC|instALU|LessThan0~41|cin
               --,instPROC|instALU|LessThan0~41|cout
               --,instPROC|instALU|LessThan0~43|cin
               --,instPROC|instALU|LessThan0~43|cout
               --,instPROC|instALU|LessThan0~45|cin
               --,instPROC|instALU|LessThan0~45|cout
               --,instPROC|instALU|LessThan0~47|cin
               --,instPROC|instALU|LessThan0~47|cout
               --,instPROC|instALU|LessThan0~49|cin
               --,instPROC|instALU|LessThan0~49|cout
               --,instPROC|instALU|LessThan0~51|cin
               --,instPROC|instALU|LessThan0~51|cout
               --,instPROC|instALU|LessThan0~53|cin
               --,instPROC|instALU|LessThan0~53|cout
               --,instPROC|instALU|LessThan0~55|cin
               --,instPROC|instALU|LessThan0~55|cout
               --,instPROC|instALU|LessThan0~57|cin
               --,instPROC|instALU|LessThan0~57|cout
               --,instPROC|instALU|LessThan0~59|cin
               --,instPROC|instALU|LessThan0~59|cout
               --,instPROC|instALU|LessThan0~61|cin
               --,instPROC|instALU|LessThan0~61|cout
               --,instPROC|instALU|LessThan0~62|cin
               --,instPROC|instALU|LessThan0~62|combout
               --,instPROC|instALU|ALUout[0]~275|datad
               --,instPROC|instALU|ALUout[0]~275|combout
               --,instPROC|instALU|ALUout[0]~276|datad
               --,instPROC|instALU|LessThan1~1|datab
               --,instPROC|instALU|LessThan1~1|cout
               --,instPROC|instALU|LessThan1~3|cin
               --,instPROC|instALU|LessThan1~3|cout
               --,instPROC|instALU|LessThan1~5|cin
               --,instPROC|instALU|LessThan1~5|cout
               --,instPROC|instALU|LessThan1~7|cin
               --,instPROC|instALU|LessThan1~7|cout
               --,instPROC|instALU|LessThan1~9|cin
               --,instPROC|instALU|LessThan1~9|cout
               --,instPROC|instALU|LessThan1~11|cin
               --,instPROC|instALU|LessThan1~11|cout
               --,instPROC|instALU|LessThan1~13|cin
               --,instPROC|instALU|LessThan1~13|cout
               --,instPROC|instALU|LessThan1~15|cin
               --,instPROC|instALU|LessThan1~15|cout
               --,instPROC|instALU|LessThan1~17|cin
               --,instPROC|instALU|LessThan1~17|cout
               --,instPROC|instALU|LessThan1~19|cin
               --,instPROC|instALU|LessThan1~19|cout
               --,instPROC|instALU|LessThan1~21|cin
               --,instPROC|instALU|LessThan1~21|cout
               --,instPROC|instALU|LessThan1~23|cin
               --,instPROC|instALU|LessThan1~23|cout
               --,instPROC|instALU|LessThan1~25|cin
               --,instPROC|instALU|LessThan1~25|cout
               --,instPROC|instALU|LessThan1~27|cin
               --,instPROC|instALU|LessThan1~27|cout
               --,instPROC|instALU|LessThan1~29|cin
               --,instPROC|instALU|LessThan1~29|cout
               --,instPROC|instALU|LessThan1~31|cin
               --,instPROC|instALU|LessThan1~31|cout
               --,instPROC|instALU|LessThan1~33|cin
               --,instPROC|instALU|LessThan1~33|cout
               --,instPROC|instALU|LessThan1~35|cin
               --,instPROC|instALU|LessThan1~35|cout
               --,instPROC|instALU|LessThan1~37|cin
               --,instPROC|instALU|LessThan1~37|cout
               --,instPROC|instALU|LessThan1~39|cin
               --,instPROC|instALU|LessThan1~39|cout
               --,instPROC|instALU|LessThan1~41|cin
               --,instPROC|instALU|LessThan1~41|cout
               --,instPROC|instALU|LessThan1~43|cin
               --,instPROC|instALU|LessThan1~43|cout
